Loading required package: ape
Warning messages:
1: In rgl.init(initValue, onlyNULL) : RGL: unable to open X11 display
2: In fun(libname, pkgname) : error in rgl_init
[1] "ROUND 1"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 2"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  295 194 266 do not fit triangle inequality -- 13 > 23+12:  0.210973694815147 0.354945176348359 0.566158248663425"
[1] "samples  284 194 266 do not fit triangle inequality -- 13 > 23+12:  0.208630786794654 0.354945176348359 0.563666316692688"
[1] "samples  474 194 266 do not fit triangle inequality -- 13 > 23+12:  0.204281808211368 0.354945176348359 0.56108734986461"
[1] "samples  474 101 266 do not fit triangle inequality -- 13 > 23+12:  0.147717580635009 0.413339129207527 0.56108734986461"
[1] "samples  194 235 266 do not fit triangle inequality -- 23 > 12+13:  0.190527227723824 0.546684430348422 0.354945176348359"
[1] "samples  194 363 266 do not fit triangle inequality -- 23 > 12+13:  0.208503927973033 0.564519414045262 0.354945176348359"
[1] "samples  194 292 266 do not fit triangle inequality -- 23 > 12+13:  0.213120147497036 0.568728597347464 0.354945176348359"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 3"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  540 375 777 do not fit triangle inequality -- 23 > 12+13:  0.0900639279257446 0.560701904512202 0.47038673827162"
[1] "samples  71 939 454 do not fit triangle inequality -- 12 > 23+13:  0.607159411978867 0.533970456824968 0.0703801498295193"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  594 597 619 do not fit triangle inequality -- 12 > 23+13:  0.662105075942311 0.370453567220636 0.276824265083012"
[1] "samples  594 619 936 do not fit triangle inequality -- 13 > 23+12:  0.276824265083012 0.494606306084116 0.827760229384003"
[1] "ROUND 4"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  957 56 660 do not fit triangle inequality -- 23 > 12+13:  0.480739449896429 0.872759450044821 0.379460653849102"
[1] "samples  957 56 759 do not fit triangle inequality -- 23 > 12+13:  0.480739449896429 0.832936219932267 0.323291810604555"
[1] "samples  957 479 759 do not fit triangle inequality -- 23 > 12+13:  0.491083413423797 0.825368737248033 0.323291810604555"
[1] "samples  56 660 805 do not fit triangle inequality -- 12 > 23+13:  0.872759450044821 0.270067320353479 0.558697681555998"
[1] "samples  56 759 805 do not fit triangle inequality -- 12 > 23+13:  0.832936219932267 0.270579663329943 0.558697681555998"
[1] "samples  479 660 805 do not fit triangle inequality -- 12 > 23+13:  0.862695088909984 0.270067320353479 0.557553614994987"
[1] "samples  95 660 805 do not fit triangle inequality -- 12 > 23+13:  0.868278992468954 0.270067320353479 0.55810907215585"
[1] "samples  95 759 805 do not fit triangle inequality -- 12 > 23+13:  0.830368806538126 0.270579663329943 0.55810907215585"
[1] "ROUND 5"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  27 583 460 do not fit triangle inequality -- 12 > 23+13:  0.58048416373939 0.130893854288588 0.445608347890616"
[1] "samples  27 313 460 do not fit triangle inequality -- 12 > 23+13:  0.578830906417732 0.131153037147527 0.445608347890616"
[1] "samples  27 375 460 do not fit triangle inequality -- 12 > 23+13:  0.580748233241367 0.128952764295112 0.445608347890616"
[1] "samples  27 425 460 do not fit triangle inequality -- 12 > 23+13:  0.577659701718564 0.129898531828309 0.445608347890616"
[1] "samples  27 580 460 do not fit triangle inequality -- 12 > 23+13:  0.581781784658027 0.130212515160373 0.445608347890616"
[1] "samples  27 460 337 do not fit triangle inequality -- 13 > 23+12:  0.445608347890616 0.133465856697129 0.579335400860229"
[1] "samples  583 42 460 do not fit triangle inequality -- 12 > 23+13:  0.403965576980058 0.271819985012352 0.130893854288588"
[1] "samples  42 375 460 do not fit triangle inequality -- 12 > 23+13:  0.404441559955744 0.128952764295112 0.271819985012352"
[1] "samples  42 425 460 do not fit triangle inequality -- 12 > 23+13:  0.401904857643944 0.129898531828309 0.271819985012352"
[1] "samples  42 580 460 do not fit triangle inequality -- 12 > 23+13:  0.405908750436751 0.130212515160373 0.271819985012352"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 6"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  144 460 568 do not fit triangle inequality -- 13 > 23+12:  0.404620849926068 0.132042766744094 0.538363544397478"
[1] "samples  144 460 492 do not fit triangle inequality -- 13 > 23+12:  0.404620849926068 0.132880271146963 0.538558067942354"
[1] "samples  460 428 354 do not fit triangle inequality -- 23 > 12+13:  0.131061968486479 0.603528675704156 0.47060198232619"
[1] "samples  460 568 354 do not fit triangle inequality -- 23 > 12+13:  0.132042766744094 0.607413756273471 0.47060198232619"
[1] "samples  460 492 354 do not fit triangle inequality -- 23 > 12+13:  0.132880271146963 0.607748537251931 0.47060198232619"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 7"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  741 337 608 do not fit triangle inequality -- 23 > 12+13:  0.0989067782450599 0.288185426467224 0.189118114165541"
[1] "samples  741 179 608 do not fit triangle inequality -- 23 > 12+13:  0.0985068248844665 0.287984330875617 0.189118114165541"
[1] "samples  741 608 472 do not fit triangle inequality -- 23 > 12+13:  0.189118114165541 0.285094762126873 0.0956604154976333"
[1] "samples  741 608 51 do not fit triangle inequality -- 23 > 12+13:  0.189118114165541 0.313597830756273 0.12398996469662"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 8"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 9"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  185 357 101 do not fit triangle inequality -- 12 > 23+13:  0.635190692790401 0.477167412205975 0.156196531002594"
[1] "samples  313 357 101 do not fit triangle inequality -- 12 > 23+13:  0.634038424378814 0.477167412205975 0.155802708924972"
[1] "samples  191 357 101 do not fit triangle inequality -- 12 > 23+13:  0.635828117573685 0.477167412205975 0.156579510211267"
[1] "samples  168 357 101 do not fit triangle inequality -- 12 > 23+13:  0.634527018955327 0.477167412205975 0.155279778188553"
[1] "samples  357 101 295 do not fit triangle inequality -- 13 > 23+12:  0.477167412205975 0.154808939620731 0.633901581708234"
[1] "samples  357 101 568 do not fit triangle inequality -- 13 > 23+12:  0.477167412205975 0.15763390110254 0.636583241599223"
