Loading required package: ape
Warning messages:
1: In rgl.init(initValue, onlyNULL) : RGL: unable to open X11 display
2: In fun(libname, pkgname) : error in rgl_init
[1] "ROUND 1"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 2"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  194 392 797 do not fit triangle inequality -- 23 > 12+13:  0.106049871174561 0.587628635073298 0.479092367145611"
[1] "samples  194 580 266 do not fit triangle inequality -- 23 > 12+13:  0.214820546958439 0.569975252021649 0.354945176348359"
[1] "samples  194 378 266 do not fit triangle inequality -- 23 > 12+13:  0.213953399444815 0.569106474783957 0.354945176348359"
[1] "samples  194 425 266 do not fit triangle inequality -- 23 > 12+13:  0.210952365596516 0.566761916034431 0.354945176348359"
[1] "samples  194 266 284 do not fit triangle inequality -- 23 > 12+13:  0.354945176348359 0.563666316692688 0.208630786794654"
[1] "samples  194 266 185 do not fit triangle inequality -- 23 > 12+13:  0.354945176348359 0.567883828216375 0.212759566958677"
[1] "samples  194 266 131 do not fit triangle inequality -- 23 > 12+13:  0.354945176348359 0.568771015888101 0.213247874974205"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 3"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  797 398 53 do not fit triangle inequality -- 12 > 23+13:  0.592325813321621 0.157890254749143 0.431303325660392"
[1] "samples  71 428 395 do not fit triangle inequality -- 23 > 12+13:  0.042784006571214 0.622290112462942 0.579252604076228"
[1] "samples  398 53 351 do not fit triangle inequality -- 13 > 23+12:  0.157890254749143 0.272218963672944 0.431432883104134"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  45 351 792 do not fit triangle inequality -- 13 > 23+12:  0.271743640920412 0.453697513701304 0.769125866576091"
[1] "samples  53 351 792 do not fit triangle inequality -- 13 > 23+12:  0.157264838115765 0.453697513701304 0.617182941018761"
[1] "samples  53 194 792 do not fit triangle inequality -- 23 > 12+13:  0.184326823143184 0.822146887616196 0.617182941018761"
[1] "samples  351 194 792 do not fit triangle inequality -- 23 > 12+13:  0.280257183395323 0.822146887616196 0.453697513701304"
[1] "samples  351 147 792 do not fit triangle inequality -- 23 > 12+13:  0.237045350008938 0.692753068564298 0.453697513701304"
[1] "ROUND 4"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 5"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 6"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  325 558 45 do not fit triangle inequality -- 13 > 23+12:  0.280199030051708 0.242116191474272 0.548728577481071"
[1] "samples  558 45 792 do not fit triangle inequality -- 23 > 12+13:  0.242116191474272 0.769125866576091 0.496698110924632"
[1] "ROUND 7"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 8"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  518 36 778 do not fit triangle inequality -- 23 > 12+13:  0.0363884233066625 0.625969544556506 0.588166643163613"
[1] "samples  518 778 378 do not fit triangle inequality -- 23 > 12+13:  0.588166643163613 0.625139360066773 0.0359089983710153"
[1] "samples  518 778 348 do not fit triangle inequality -- 23 > 12+13:  0.588166643163613 0.614049759910788 0.0252892054475013"
[1] "samples  518 778 492 do not fit triangle inequality -- 23 > 12+13:  0.588166643163613 0.624846212848638 0.03576568291728"
[1] "samples  295 266 68 do not fit triangle inequality -- 12 > 23+13:  0.566158248663425 0.459312100305105 0.105173055901651"
[1] "samples  580 266 68 do not fit triangle inequality -- 12 > 23+13:  0.569975252021649 0.459312100305105 0.110081012134887"
[1] "samples  263 266 68 do not fit triangle inequality -- 12 > 23+13:  0.567587990679774 0.459312100305105 0.107911484316066"
[1] "samples  36 266 68 do not fit triangle inequality -- 12 > 23+13:  0.570044924620894 0.459312100305105 0.109500007194326"
[1] "samples  378 266 68 do not fit triangle inequality -- 12 > 23+13:  0.569106474783957 0.459312100305105 0.109254334926395"
[1] "samples  266 68 348 do not fit triangle inequality -- 13 > 23+12:  0.459312100305105 0.0977253829062619 0.557520379500825"
[1] "samples  266 68 492 do not fit triangle inequality -- 13 > 23+12:  0.459312100305105 0.108803100532272 0.568744530986322"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "ROUND 9"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "INFORMATION UNIFRAC TRIANGLE TEST"
[1] "samples  351 380 893 do not fit triangle inequality -- 23 > 12+13:  0.405772988839909 0.759968694925793 0.328251756142483"
[1] "ROUND 10"
[1] "UNWEIGHTED UNIFRAC TRIANGLE TEST"
[1] "WEIGHTED UNIFRAC TRIANGLE TEST"
[1] "samples  295 232 278 do not fit triangle inequality -- 12 > 23+13:  0.515194976627323 0.419766245227734 0.0941307076135247"
[1] "samples  786 74 278 do not fit triangle inequality -- 12 > 23+13:  0.373127029356416 0.282169548504812 0.0902584263528714"
[1] "samples  786 232 278 do not fit triangle inequality -- 12 > 23+13:  0.51326303450425 0.419766245227734 0.0902584263528714"
[1] "samples  131 74 278 do not fit triangle inequality -- 12 > 23+13:  0.378409661343423 0.282169548504812 0.0959484170302382"
[1] "samples  131 232 278 do not fit triangle inequality -- 12 > 23+13:  0.516761932572222 0.419766245227734 0.0959484170302382"
[1] "samples  247 232 278 do not fit triangle inequality -- 12 > 23+13:  0.513584579056957 0.419766245227734 0.0935824705514749"
[1] "samples  74 442 278 do not fit triangle inequality -- 12 > 23+13:  0.379214395607501 0.0961675127990694 0.282169548504812"
[1] "samples  74 313 278 do not fit triangle inequality -- 12 > 23+13:  0.377099725700952 0.0945208965308783 0.282169548504812"
[1] "samples  74 278 212 do not fit triangle inequality -- 13 > 23+12:  0.282169548504812 0.0961935191485432 0.378642345137842"
[1] "samples  442 232 278 do not fit triangle inequality -- 12 > 23+13:  0.518177218216867 0.419766245227734 0.0961675127990694"
[1] "samples  39 232 278 do not fit triangle inequality -- 12 > 23+13:  0.516217012772172 0.419766245227734 0.095173380836022"
[1] "samples  51 232 278 do not fit triangle inequality -- 12 > 23+13:  0.499149974758342 0.419766245227734 0.077963771112078"
[1] "samples  232 254 278 do not fit triangle inequality -- 12 > 23+13:  0.503415887210559 0.082243144160748 0.419766245227734"
